id,orderid,paymentmethod,status,amount,created
1,1,credit_card,success,1000,1/1/18
2,2,credit_card,success,2000,1/2/18
3,3,coupon,success,100,1/4/18
4,4,coupon,success,2500,1/5/18
5,5,bank_transfer,fail,1700,1/5/18
6,5,bank_transfer,success,1700,1/5/18
7,6,credit_card,success,600,1/7/18
8,7,credit_card,success,1600,1/9/18
9,8,credit_card,success,2300,1/11/18
10,9,gift_card,success,2300,1/12/18
11,9,bank_transfer,success,0,1/12/18
12,10,bank_transfer,success,2600,1/14/18
13,11,credit_card,success,2700,1/14/18
14,12,credit_card,success,100,1/15/18
15,13,credit_card,fail,500,1/17/18
16,13,bank_transfer,success,500,1/17/18
17,13,bank_transfer,success,1400,1/17/18
18,14,bank_transfer,success,300,1/17/18
19,15,coupon,success,2200,1/17/18
20,16,credit_card,success,1000,1/18/18
21,17,bank_transfer,success,200,1/18/18
22,18,credit_card,success,500,1/20/18
23,18,credit_card,success,800,1/20/18
24,19,gift_card,success,600,1/22/18
25,20,bank_transfer,success,1500,1/23/18
26,21,credit_card,success,1200,1/23/18
27,22,bank_transfer,success,800,1/24/18
28,23,gift_card,fail,2300,1/26/18
29,23,credit_card,success,2300,1/26/18
30,24,coupon,success,2600,1/27/18
31,25,bank_transfer,success,2000,1/28/18
32,25,credit_card,success,2200,1/28/18
33,25,coupon,success,1600,1/28/18
34,26,credit_card,success,3000,1/28/18
35,27,credit_card,success,2300,1/29/18
36,28,bank_transfer,success,1900,1/29/18
37,29,bank_transfer,success,1200,1/31/18
38,30,credit_card,success,1300,2/2/18
39,31,credit_card,success,1200,2/2/18
40,32,credit_card,success,300,2/4/18
41,33,credit_card,success,2200,2/4/18
42,34,bank_transfer,success,1500,2/6/18
43,35,credit_card,success,2900,2/8/18
44,36,bank_transfer,success,900,2/10/18
45,37,credit_card,success,2300,2/10/18
46,38,credit_card,fail,1500,2/10/18
47,38,credit_card,success,1500,2/10/18
48,39,bank_transfer,success,800,2/11/18
49,40,credit_card,success,1400,2/13/18
50,41,credit_card,success,1700,2/14/18
51,42,coupon,success,1700,2/16/18
52,43,gift_card,success,1800,2/17/18
53,44,gift_card,success,1100,2/17/18
54,45,bank_transfer,success,500,2/17/18
55,46,bank_transfer,success,800,2/19/18
56,47,credit_card,success,2200,2/20/18
57,48,bank_transfer,success,300,2/21/18
58,49,bank_transfer,fail,600,2/21/18
59,49,credit_card,success,600,2/21/18
60,49,credit_card,success,900,2/21/18
61,50,credit_card,success,2600,2/23/18
62,51,credit_card,success,2900,2/24/18
63,51,credit_card,success,100,2/24/18
64,52,bank_transfer,success,1500,2/25/18
65,53,credit_card,success,300,2/26/18
66,54,credit_card,success,1800,2/26/18
67,54,bank_transfer,success,1100,2/26/18
68,55,credit_card,success,2900,2/27/18
69,56,credit_card,success,400,2/28/18
70,57,bank_transfer,success,200,3/1/18
71,58,coupon,fail,1800,3/1/18
72,58,coupon,success,1800,3/1/18
73,58,gift_card,success,600,3/1/18
74,59,gift_card,success,2800,3/2/18
75,60,credit_card,success,400,3/3/18
76,61,bank_transfer,success,1600,3/3/18
77,62,gift_card,success,1400,3/5/18
78,63,credit_card,success,2900,3/6/18
79,64,bank_transfer,success,2600,3/7/18
80,65,credit_card,success,0,3/8/18
81,66,credit_card,success,2800,3/10/18
82,67,bank_transfer,success,400,3/11/18
83,67,credit_card,success,1900,3/11/18
84,68,credit_card,success,1600,3/11/18
85,69,credit_card,success,1900,3/11/18
86,70,credit_card,success,2600,3/12/18
87,71,credit_card,success,500,3/12/18
88,72,credit_card,success,2900,3/14/18
89,73,bank_transfer,success,300,3/16/18
90,74,credit_card,success,3000,3/17/18
91,75,credit_card,success,1900,3/18/18
92,76,coupon,success,200,3/20/18
93,77,credit_card,success,0,3/21/18
94,77,bank_transfer,success,1900,3/21/18
95,78,bank_transfer,success,2600,3/23/18
96,79,credit_card,success,1800,3/23/18
97,79,credit_card,success,900,3/23/18
98,80,gift_card,success,300,3/23/18
99,81,coupon,success,200,3/23/18
100,82,credit_card,success,800,3/24/18
101,83,credit_card,success,100,3/24/18
102,84,bank_transfer,success,2500,3/26/18
103,85,bank_transfer,success,1700,3/26/18
104,86,coupon,success,2300,3/26/18
105,87,gift_card,success,3000,3/27/18
106,87,credit_card,success,2600,3/27/18
107,88,credit_card,success,2900,3/27/18
108,89,bank_transfer,success,2200,3/28/18
109,90,bank_transfer,success,200,3/30/18
110,91,credit_card,success,1900,3/31/18
111,92,bank_transfer,success,1500,4/2/18
112,92,coupon,success,200,4/2/18
113,93,gift_card,success,2600,4/3/18
114,94,gift_card,fail,700,4/3/18
115,94,coupon,success,700,4/3/18
116,95,coupon,success,2400,4/4/18
117,96,gift_card,success,1700,4/6/18
118,97,bank_transfer,success,1400,4/7/18
119,98,bank_transfer,success,1000,4/7/18
120,99,credit_card,success,2400,4/9/18
